Provinsi,Region_2020,Rumah_2020,Industri_2020,Bisnis_2020,Sosial_2020,Bangunan Pemerintah_2020,Penerangan Jalan Umum_2020,Total_2020,Region_2021,Rumah_2021,Industri_2021,Bisnis_2021,Sosial_2021,Bangunan Pemerintah_2021,Penerangan Jalan Umum_2021,Total_2021,Region_2022,Rumah_2022,Industri_2022,Bisnis_2022,Sosial_2022,Bangunan Pemerintah_2022,Penerangan Jalan Umum_2022,Total_2022,Region_2023,Rumah_2023,Industri_2023,Bisnis_2023,Sosial_2023,Bangunan Pemerintah_2023,Lainnya_2022,Total_2023
Aceh,Aceh,"1.089.585.250,00","111.618.950,00","1.102.938.400,00","290.048.000,00","101.502.350,00","98.619.395,00","6.357.048.195,00",Aceh,"1.142.509.550,00","129.284.850,00","381.583.200,00","149.705.300,00","86.948.900,00","35.617.322,00","1.925.649.122,00",Aceh,"1.189.702.350,00","145.429.200,00","408.401.500,00","162.217.750,00","89.563.900,00","37.275.226,00","2.032.589.926,00",Aceh,"1.248.884.850,00","178.429.700,00","438.879.150,00","175.265.550,00","130.377.756,00","2.026.900,00",2.173.863.906
Bengkulu,Bengkulu,,,"522.106.200,00","151.642.400,00","102.766.550,00","31.664.515,00","2.666.116.115,00",Bengkulu,,,"388.283.800,00","103.486.700,00","62.806.100,00","20.387.366,00","1.936.869.366,00",Bengkulu,,,"597.395.400,00","186.488.600,00","114.373.300,00","34.801.151,00","3.130.146.151,00",Bengkulu,,,,,,,
D.I. Yogyakarta,D.I. Yogyakarta,,,,,,,,D.I. Yogyakarta,,,,,,,,D.I. Yogyakarta,,,,,,,,D.I. Yogyakarta,,,,,,,
Dist. Banten,Banten,"3.325.217.050,00","5.632.917.703,00",,,,,,Banten,"3.541.204.950,00","5.965.599.053,00",,,,,,Banten,"3.744.669.800,00","6.232.304.703,00",,,,,,Banten,"4.019.168.000,00","6.614.135.102,00","2.215.417.450,00","300.362.100,00","190.763.026,00","125.848.650,00",13.465.694.328
Dist. Jakarta Raya & Tangerang,DKI Jaya,"8.227.232.600,00","1.901.378.700,00",,,,,,DKI Jaya,"8.582.973.050,00","1.895.333.700,00",,,,,,DKI Jaya,"8.908.769.000,00","1.889.184.850,00",,,,,,DKI Jaya,"9.397.637.700,00","1.815.537.000,00","7.675.002.150,00","1.040.017.800,00","1.136.902.255,00","569.618.400,00",21.634.715.305
Dist. Jawa Barat,West Java,"12.907.481.200,00","8.579.497.550,00",,,,,,West Java,"13.642.688.850,00","8.831.243.650,00",,,,,,West Java,"14.322.596.050,00","9.149.542.250,00",,,,,,West Java,"15.108.866.400,00","9.443.211.400,00","5.351.486.500,00","1.123.645.950,00","592.529.078,00","187.899.450,00",31.807.638.778
Dist. Jawa Timur,East java,"9.745.111.040,00","6.674.775.850,00",,,,,,East java,"10.214.324.850,00","6.916.248.750,00",,,,,,East java,"10.635.124.600,00","7.284.774.300,00",,,,,,East java,"11.192.262.300,00","7.658.860.150,00","4.232.595.500,00","1.230.922.510,00","629.887.732,00","48.567.900,00",24.993.096.092
Distribusi Bali,Bali,"1.875.297.750,00","104.869.250,00","498.919.050,00","49.772.000,00","25.396.150,00","9.927.400,00","1.518.970.100,00",Bali,"1.959.543.150,00","108.895.450,00","31.974.050.600,00","6.954.434.310,00","3.624.925.750,00","1.294.213.268,00","153.565.964.731,00",Bali,"2.056.182.900,00","112.876.950,00",,,,,,Bali,"2.209.142.600,00","119.207.950,00","1.836.310.600,00","194.252.800,00","114.255.090,00","63.574.600,00",4.536.743.640
Gorontalo,Gorontalo,,,"181.906.950,00","68.690.250,00","46.382.700,00","5.852.633,00","1.193.599.364,00",Gorontalo,"1.619.060.000,00","213.650.150,00","298.617.350,00","80.662.900,00","39.546.800,00","15.695.957,00","1.892.602.907,00",Gorontalo,"1.735.882.850,00","271.434.200,00","210.581.400,00","88.175.718,00","53.198.850,00","6.238.783,00","1.453.254.551,00",Gorontalo,,,,,,,
JAWA,JAVA,"43.184.454.690,00","26.097.248.653,00",,,,,,JAVA,"45.461.821.400,00","27.204.112.003,00",,,,,,JAVA,"47.531.856.700,00","28.311.062.753,00",,,,,,JAVA,"50.143.670.400,00","29.458.943.552,00","22.917.816.300,00","4.908.398.160,00","3.090.325.497,00","1.016.679.800,00",111.535.833.709
Jambi,Jambi,,,"370.724.450,00","92.162.450,00","58.773.650,00","19.717.196,00","1.797.190.546,00",Jambi,"3.797.469.100,00","589.347.350,00","438.624.350,00","150.606.950,00","53.524.200,00","22.710.375,00","3.369.228.225,00",Jambi,"3.980.549.350,00","621.063.950,00","422.754.200,00","117.452.950,00","66.339.100,00",20.962.396,"2.123.445.196,00",Jambi,,,,,,,
Jawa Tengah,Central Java,"8.979.412.800,00","3.308.678.850,00",,,,,,Central Java,,,,,,,,Central Java,,,,,,,,Central Java,"10.425.736.000,00","3.927.199.900,00","3.443.314.700,00","1.213.449.800,00","540.243.406,00","84.745.400,00",19.634.689.206
Kalimantan Barat,West Kalimantan,"1.126.198.700,00","129.614.100,00","906.118.300,00","274.553.250,00","157.094.200,00","57.163.267,00","5.146.946.967,00",West Kalimantan,"1.232.889.900,00","129.015.500,00","477.074.950,00","153.113.800,00","109.927.500,00","29.034.954,00","2.601.861.354,00",West Kalimantan,"1.341.707.750,00","154.228.800,00","1.015.523.550,00","337.420.350,00","171.572.550,00","59.934.807,00","6.107.189.557,00",West Kalimantan,"1.468.164.000,00","154.928.900,00","460.386.450,00","128.796.100,00","90.204.446,00","1.512.800,00",2.303.992.696
Kalimantan Selatan,South Kalimantan,"1.626.021.650,00","231.914.800,00","160.667.950,00","49.786.750,00","50.096.000,00","5.620.700,00","870.411.700,00",South Kalimantan,"1.756.326.800,00","260.799.100,00","952.005.200,00","306.221.900,00","162.523.850,00","58.643.467,00","5.707.684.067,00",South Kalimantan,"1.864.719.000,00","332.368.700,00","182.790.400,00","58.643.000,00","56.814.350,00","6.510.500,00","1.019.939.900,00",South Kalimantan,"1.997.095.400,00","441.128.200,00","654.456.400,00","206.863.900,00","157.265.648,00","1.104.000,00",3.457.913.548
Kalimantan Tengah,Centre Kalimantan,,,"290.501.200,00","76.900.000,00","104.144.350,00","7.817.585,00","1.295.305.605,00",Centre Kalimantan,,,"171.494.000,00","55.484.800,00","52.586.900,00","6.174.100,00","950.402.700,00",Centre Kalimantan,,,"337.310.150,00","97.600.120,00","120.432.850,00","7.887.085,00","1.530.918.905,00",Centre Kalimantan,,,,,,,
Kalimantan Timur dan Utara,East and North Kalimantan,"1.437.634.009,00","151.456.500,00","1.597.269.850,00","154.414.150,00","80.719.650,00","33.234.608,00","3.845.805.258,00",East and North Kalimantan,"1.554.224.950,00","174.114.600,00","316.042.150,00","89.376.070,00","113.113.150,00","7.685.685,00","1.428.037.855,00",East and North Kalimantan,"1.655.943.200,00","177.285.900,00","1.752.162.700,00","178.827.600,00","79.692.700,00","33.573.058,00","4.213.315.908,00",East and North Kalimantan,"1.784.192.900,00","351.272.400,00","738.134.900,00","179.315.150,00","177.820.602,00","11.739.650,00",3.242.475.602
Kepulauan Bangka Belitung,Bangka Belitung Islands,"520.360.800,00","124.052.200,00","580.044.700,00","135.834.250,00","126.029.050,00","20.059.572,00","2.451.058.081,00",Bangka Belitung Islands,"557.367.000,00","162.844.050,00","555.670.850,00","171.358.700,00","107.935.100,00","33.382.101,00","2.885.472.651,00",Bangka Belitung Islands,"590.812.700,00","189.299.850,00","666.611.600,00","162.413.450,00","139.910.900,00","21.306.882,00","2.823.471.932,00",Bangka Belitung Islands,"623.926.950,00","207.334.750,00","200.233.250,00","58.654.600,00","44.523.550,00","7.397.950,00",1.142.071.050
Kepulauan Riau,Riau Islands,,,"163.324.650,00","47.641.300,00","29.085.250,00","6.822.850,00","891.287.050,00",Riau Islands,,,"923.776.750,00","258.299.550,00","142.729.950,00","57.603.336,00","5.769.226.036,00",Riau Islands,,,"193.325.750,00","55.106.350,00","32.373.050,00","8.191.250,00","1.069.108.950,00",Riau Islands,,,,,,,
LUAR JAWA,OUT SIDE JAVA,"28.330.377.160,00","4.696.018.350,00",,,,,,OUT SIDE JAVA,"30.499.471.800,00","5.572.101.000,00",,,,,,OUT SIDE JAVA,"32.265.837.900,00","6.021.873.600,00",,,,,,OUT SIDE JAVA,"34.525.763.000,00","6.811.125.400,00","11.184.982.350,00","3.097.449.239,00","2.228.323.802,00","293.174.050,00",58.140.817.841
Lampung,Lampung,"2.026.988.700,00","512.764.350,00","453.955.450,00","138.853.050,00","103.993.900,00","28.697.304,00","2.394.833.204,00",Lampung,"2.142.636.450,00","561.125.900,00","621.034.850,00","150.221.359,00","134.452.300,00","20.591.372,00","2.654.639.431,00",Lampung,"2.211.255.300,00","579.982.450,00","502.241.000,00","166.587.950,00","117.285.100,00","29.563.474,00","2.822.994.574,00",Lampung,"2.311.716.200,00","614.319.100,00","527.565.900,00","183.217.950,00","81.861.725,00","1.334.300,00",3.720.015.175
Maluku,Maluku,"594.762.500,00","9.477.800,00","1.986.131.851,00","234.315.550,00","124.796.000,00","44.201.746,00","11.347.579.900,00",Maluku,,,"4.678.399.000,00","954.443.450,00","378.204.300,00","137.140.620,00","28.622.119.870,00",Maluku,,,"2.269.282.250,00","274.486.950,00","133.294.250,00","48.509.496,00","12.702.547.449,00",Maluku,"777.988.800,00","92.395.000,00","159.882.200,00","62.938.080,00","66.086.350,00","23.673.200,00",1.182.963.630
Maluku Utara,North Maluku,,,"7.567.917.500,00","916.323.150,00","928.375.950,00","133.433.544,00","19.674.661.444,00",North Maluku,,,"7.737.477.200,00","957.396.500,00","943.395.800,00","133.947.405,00","20.250.523.655,00",North Maluku,,,"22.772.890.700,00","4.585.898.190,00","2.176.633.900,00","783.280.792,00","106.161.623.035,00",North Maluku,,,,,,,
Nusa Tenggara Barat,West Nusa Tenggara,"1.246.343.550,00","85.893.150,00","30.277.650.901,00","6.431.263.750,00","3.465.801.150,00","1.260.446.198,00","144.678.216.352,00",West Nusa Tenggara,"1.361.089.200,00","96.990.700,00",,,,,,West Nusa Tenggara,"1.428.348.700,00","113.243.000,00",,,,,,West Nusa Tenggara,"1.534.822.150,00","135.011.100,00","332.550.350,00","96.908.000,00","60.006.837,00","5.507.700,00",2.164.806.137
Nusa Tenggara Timur,East Nusa Tenggara,"859.341.731,00","31.425.100,00",,,,,,East Nusa Tenggara,"969.749.950,00","34.080.900,00",,,,,,East Nusa Tenggara,"1.059.207.200,00","35.852.600,00",,,,,,East Nusa Tenggara,"1.161.770.000,00","39.080.350,00","222.695.300,00","97.126.809,00","63.577.063,00","7.125.950,00",1.591.375.472
PLN Holding,,"71.514.831.850,00","30.793.267.003,00",,,,,,,"75.961.293.200,00","32.776.213.003,00",,,,,,,"79.797.694.600,00","34.332.936.353,00",,,,,,,"84.669.433.400,00","36.270.068.952,00","34.102.798.650,00","8.005.847.399,00","5.318.649.299,00","1.309.853.850,00",169.676.651.550
PT PLN Batam,PT PLN Batam,"581.808.600,00","353.146.900,00",,,,,,PT PLN Batam,"605.499.700,00","375.334.900,00",,,,,,PT PLN Batam,"625.579.250,00","381.352.900,00",,,,,,PT PLN Batam,"649.417.050,00","428.040.000,00","635.818.950,00","60.826.400,00","45.145.950,00","12.520.000,00",1.831.768.350
Papua,Papua,"800.719.070,00","15.223.400,00","20.310.692.251,00","4.027.854.000,00","1.997.951.000,00","745.685.965,00","96.363.886.559,00",Papua,,,"21.422.954.700,00","4.300.078.700,00","2.082.143.950,00","761.486.618,00","101.232.597.371,00",Papua,,,"33.519.209.800,00","7.426.138.878,00","3.763.499.690,00","1.321.988.260,00","160.161.467.581,00",Papua,"1.037.064.750,00","21.194.500,00","343.650.300,00","107.630.150,00","137.223.385,00","2.766.200,00",1.649.529.285
Papua Barat,West Papua,,,"29.778.731.851,00","6.381.491.750,00","3.440.405.000,00","1.250.518.798,00","143.159.246.252,00",West Papua,,,"511.101.700,00","52.877.400,00","25.792.050,00","10.262.900,00","1.580.868.650,00",West Papua,,,"34.117.745.600,00","7.482.322.178,00","3.791.401.540,00","1.332.505.860,00","161.861.538.281,00",West Papua,,,,,,,
Riau,Riau,"2.257.318.850,00","297.080.000,00","886.354.700,00","234.849.250,00","137.176.450,00","54.644.836,00","5.414.761.086,00",Riau,"2.443.725.250,00","639.774.900,00","913.232.950,00","200.696.900,00","119.120.850,00","46.116.645,00","4.362.667.495,00",Riau,,,"986.019.600,00","224.455.950,00","123.813.650,00","48.139.995,00","4.639.633.695,00",Riau,"2.757.434.800,00","716.494.200,00","1.025.414.700,00","250.504.850,00","180.162.595,00","8.828.000,00",4.938.839.145
Sulawesi Barat,West Sulawesi,,,"4.335.619.600,00","886.551.000,00","353.995.350,00","132.367.900,00","27.195.512.600,00",West Sulawesi,,,"3.065.364.900,00","1.054.905.200,00","295.549.450,00","198.396.055,00","17.690.532.155,00",West Sulawesi,,,"5.140.379.500,00","1.039.862.150,00","402.466.800,00","142.055.978,00","30.196.902.728,00",West Sulawesi,,,,,,,
Sulawesi Selatan,South Sulawesi,"3.124.217.750,00","627.800.200,00","3.597.596.500,00","1.012.209.500,00","315.019.250,00","242.154.216,00","21.586.866.356,00",South Sulawesi,,,"10.039.994.200,00","2.601.478.210,00","1.516.989.750,00","522.463.750,00","50.752.498.710,00",South Sulawesi,,,"4.080.697.350,00","1.156.340.890,00","356.115.050,00","253.962.662,00","23.767.014.852,00",South Sulawesi,"3.900.551.750,00","1.058.954.000,00","1.042.694.550,00","369.331.350,00","243.315.547,00","21.154.800,00",6.636.001.997
Sulawesi Tengah,Centre Sulawesi,,,"9.468.039.600,00","2.353.637.750,00","1.442.454.000,00","504.832.833,00","46.795.359.693,00",Centre Sulawesi,,,"196.219.550,00","77.379.481,00","49.316.150,00","6.079.133,00","1.332.825.164,00",Centre Sulawesi,,,"10.746.319.100,00","2.840.240.688,00","1.586.865.790,00","538.707.468,00","53.999.844.546,00",Centre Sulawesi,,,,,,,
Sulawesi Tenggara,South East Sulawesi,,,"2.823.426.800,00","978.454.800,00","275.764.450,00","193.528.559,00","16.559.266.259,00",South East Sulawesi,"3.394.390.850,00","833.898.800,00","3.841.296.450,00","1.081.897.100,00","334.851.100,00","246.252.892,00","22.634.871.142,00",South East Sulawesi,"3.610.964.300,00","911.774.000,00","3.290.905.500,00","1.125.093.350,00","310.842.650,00","202.783.751,00","18.605.579.151,00",South East Sulawesi,,,,,,,
Sulawesi Utara,North Sulawesi,"1.476.589.350,00","192.744.150,00","265.227.200,00","71.922.250,00","36.646.750,00","15.272.805,00","1.721.305.705,00",North Sulawesi,,,"1.645.586.950,00","166.003.350,00","83.958.450,00","33.583.158,00","3.997.570.508,00",North Sulawesi,,,"318.243.550,00","88.928.900,00","41.056.150,00","16.177.637,00","2.005.997.937,00",North Sulawesi,"1.897.406.750,00","310.864.650,00","529.682.000,00","183.821.650,00","149.157.276,00","4.222.900,00",3.075.155.226
Sumatera Barat,West Sumatera,"1.198.888.250,00","274.517.750,00","845.720.000,00","177.928.400,00","112.555.850,00","45.262.385,00","3.735.865.485,00",West Sumatera,"1.265.964.450,00","281.191.050,00","432.359.250,00","121.932.600,00","62.793.450,00","21.550.620,00","2.185.791.420,00",West Sumatera,"1.326.325.100,00","296.029.750,00","478.668.950,00","132.895.000,00","64.655.250,00","23.460.620,00","2.322.034.670,00",West Sumatera,"1.384.715.200,00","295.830.350,00","518.784.100,00","143.449.750,00","90.995.070,00","5.282.550,00",2.439.057.020
Sumatera Selatan,South Sumatera,"3.551.077.300,00","550.658.550,00","398.010.500,00","135.580.550,00","51.083.900,00","21.569.925,00","3.145.997.925,00",South Sumatera,,,"177.584.250,00","51.790.800,00","30.109.900,00","7.181.350,00","986.877.350,00",South Sumatera,,,"492.323.500,00","166.039.150,00","56.203.350,00","22.925.275,00","3.528.729.025,00",South Sumatera,"4.225.876.600,00","642.916.650,00","961.523.200,00","297.588.850,00","220.648.298,00","54.059.500,00",6.402.613.098
Sumatera Utara,North Sumatera,"3.519.031.950,00","1.244.908.100,00","391.507.450,00","114.451.900,00","60.726.100,00","20.440.820,00","2.060.532.270,00",North Sumatera,"3.764.494.900,00","1.328.634.300,00","1.150.803.800,00","315.137.050,00","105.596.200,00","100.426.809,00","6.765.093.059,00",North Sumatera,"3.971.201.350,00","1.383.965.250,00","1.208.583.550,00","336.943.550,00","110.103.950,00","101.951.433,00","7.112.749.083,00",North Sumatera,"4.205.009.300,00","1.431.763.600,00","1.192.139.000,00","361.783.700,00","220.842.564,00","71.863.050,00",7.483.401.214
TOTAL,TOTAL,"72.096.640.450,00","31.146.413.903,00",,,,,,TOTAL,"76.566.792.900,00","33.151.547.903,00",,,,,,TOTAL,"80.423.273.850,00","34.714.289.253,00",,,,,,TOTAL,"85.318.850.450,00","36.698.108.952,00","34.738.617.600,00","8.066.673.799,00","5.363.795.249,00","1.322.373.850,00",171.508.419.900
