Provinsi,Rumah,Industri,Bisnis,Sosial,Bangunan Pemerintah,Penerangan Jalan Umum,Total,(%),Tahun
UIW Aceh,"1,868.28",172.01,477.66,191.60,104.06,124.38,"2,938.00",1.21,2020
UIW North Sumatera,"5,704.42","2,946.75","1,588.88",397.04,143.55,412.21,"11,192.85",4.60,2020
UIW West Sumatera,"1,717.86",857.01,526.93,154.80,77.41,95.28,"3,429.28",1.41,2020
UIW Riau and Riau Archipelago,"3,289.23",689.32,"1,336.82",236.77,145.68,156.83,"5,854.65",2.40,2020
Riau,"2,803.71",649.89,"1,069.61",203.12,106.86,133.86,"4,967.05",2.04,2020
Riau Archipelago,485.52,39.42,267.21,33.65,38.83,22.97,887.60,0.36,2020
"UIW South Sumatera, Jambi and Bengkulu","5,096.22","1,166.68","1,409.04",299.39,180.66,180.57,"8,332.54",3.42,2020
South Sumatera,"3,064.58",930.16,891.14,185.43,104.74,132.40,"5,308.45",2.18,2020
Jambi,"1,315.04",162.34,372.64,76.59,45.98,38.01,"2,010.60",0.83,2020
Bengkulu,716.60,74.18,145.25,37.37,29.94,10.16,"1,013.49",0.42,2020
UIW Bangka Belitung,709.99,224.70,194.17,44.73,34.55,9.38,"1,217.51",0.50,2020
UID Lampung,"2,999.71","1,005.18",593.53,175.47,70.33,114.80,"4,959.02",2.04,2020
UIW West Kalimantan,"1,731.85",197.74,554.95,104.88,78.25,48.00,"2,715.67",1.11,2020
UIW S and C Kalimantan,"2,713.95",521.35,804.07,173.36,137.52,82.46,"4,432.70",1.82,2020
South Kalimantan,"1,782.55",391.85,510.85,116.42,76.22,61.11,"2,939.00",1.21,2020
Central Kalimantan,931.40,129.50,293.21,56.94,61.30,21.34,"1,493.70",0.61,2020
UIW East and North Kalimantan,"2,379.92",351.70,999.25,171.69,168.29,53.01,"4,123.86",1.69,2020
"UIW N, C Sulawesi and Gorontalo","2,210.92",452.22,657.66,158.81,136.25,119.06,"3,734.91",1.53,2020
North Sulawesi,931.93,369.90,395.85,71.51,46.18,46.91,"1,862.27",0.76,2020
Gorontalo,400.82,36.11,88.25,27.76,38.04,10.60,601.57,0.25,2020
Central Sulawesi,878.17,46.21,173.56,59.54,52.03,61.55,"1,271.07",0.52,2020
"UIW S, SE and W Sulawesi","4,166.55","1,263.72","1,341.47",308.28,218.32,166.63,"7,464.97",3.06,2020
South Sulawesi,"3,168.73","1,173.91","1,089.56",250.27,155.60,139.41,"5,977.49",2.45,2020
Southeast Sulawesi,714.64,53.80,194.12,40.51,40.78,19.67,"1,063.52",0.44,2020
West Sulawesi,283.18,36.00,57.79,17.50,21.94,7.55,423.96,0.17,2020
UIW Maluku and North Maluku,744.48,15.96,225.63,55.61,80.54,17.23,"1,139.46",0.47,2020
Maluku,329.70,10.13,128.93,28.53,43.17,7.66,548.13,0.23,2020
North Maluku,414.78,5.83,96.70,27.09,37.37,9.57,591.33,0.24,2020
UIW Papua and West Papua,"1,023.85",17.31,412.90,87.75,119.70,18.35,"1,679.86",0.69,2020
Papua,688.57,9.11,284.78,58.40,79.35,12.19,"1,132.39",0.46,2020
West Papua,335.28,8.20,128.12,29.35,40.35,6.16,547.47,0.22,2020
UID Bali,"2,434.37",189.25,"1,971.79",156.27,124.77,70.41,"4,946.86",2.03,2020
UIW West Nusa Tenggara,"1,428.13",154.03,376.45,85.16,46.92,58.73,"2,149.42",0.88,2020
UIW East Nusa Tenggara,729.29,47.97,232.18,60.38,48.03,15.63,"1,133.49",0.47,2020
PT PLN Batam,876.23,761.21,691.61,61.51,37.72,14.97,"2,443.27",1.00,2020
O u t s i d e J a v a,"41,825.24","11,034.11","14,395.00","2,923.50","1,952.56","1,757.92","73,888.32",30.33,2020
UID East Java,"15,336.98","15,081.36","4,884.40","1,262.05",424.31,624.45,"37,613.56",15.44,2020
UID Central Java and Yogyakarta,"14,259.58","7,837.42","3,866.63","1,232.65",350.58,556.33,"28,103.18",11.54,2020
Central Java,"12,556.06","7,592.91","3,168.80",995.98,282.37,494.62,"25,090.74",10.30,2020
D.I. Yogyakarta,"1,703.52",244.51,697.83,236.67,68.21,61.71,"3,012.44",1.24,2020
UID West Java,"20,362.31","21,427.96","5,797.60","1,142.95",433.73,377.70,"49,542.25",20.34,2020
UID Banten,"5,794.78","13,027.20","2,890.11",315.16,154.57,86.89,"22,268.71",9.14,2020
UID Jakarta Raya,"14,576.96","3,831.81","10,985.59","1,221.74","1,319.03",231.59,"32,166.71",13.21,2020
J a v a,"70,330.61","61,205.75","28,424.32","5,174.56","2,682.22","1,876.96","169,694.43",69.67,2020
I n d o n e s i a,"112,155.85","72,239.86","42,819.32","8,098.06","4,634.78","3,634.88","243,582.75",100.00,2020
(%),46.04,29.66,17.58,3.32,1.90,1.49,100.00,,2020
UIW Aceh,"1,929.59",190.56,515.04,208.23,107.18,123.87,"3,074.47",1.19,2021
UIW North Sumatera,"5,998.75","3,082.97","1,672.31",432.68,146.38,415.31,"11,748.40",4.56,2021
UIW West Sumatera,"1,781.19",945.24,573.70,169.92,80.45,95.70,"3,646.20",1.42,2021
UIW Riau and Riau Archipelago,"3,431.96","1,633.60","1,408.09",259.18,151.32,137.01,"7,021.16",2.73,2021
Riau,"2,935.09","1,593.61","1,130.68",222.55,112.15,114.24,"6,108.32",2.37,2021
Riau Archipelago,496.87,39.99,277.41,36.63,39.17,22.77,912.84,0.35,2021
"UIW South Sumatera, Jambi and Bengkulu","5,338.70","1,252.87","1,479.67",328.15,186.86,178.21,"8,764.46",3.40,2021
South Sumatera,"3,213.41",997.88,938.33,203.58,109.06,131.67,"5,593.93",2.17,2021
Jambi,"1,373.30",175.26,394.86,83.48,48.35,36.67,"2,111.92",0.82,2021
Bengkulu,751.99,79.73,146.48,41.09,29.45,9.87,"1,058.61",0.41,2021
UIW Bangka Belitung,734.92,334.89,204.61,50.17,35.16,9.45,"1,369.20",0.53,2021
UID Lampung,"3,032.14","1,100.99",645.49,201.45,73.25,123.62,"5,176.94",2.01,2021
UIW West Kalimantan,"1,851.60",232.03,584.47,116.13,82.01,46.74,"2,912.98",1.13,2021
UIW S and C Kalimantan,"2,798.64",600.24,832.16,193.66,139.95,83.95,"4,648.60",1.80,2021
South Kalimantan,"1,814.17",433.00,533.07,129.76,78.13,62.58,"3,050.71",1.18,2021
Central Kalimantan,984.47,167.24,299.09,63.90,61.82,21.37,"1,597.89",0.62,2021
UIW East and North Kalimantan,"2,421.02",458.86,"1,019.31",180.25,169.47,53.03,"4,301.94",1.67,2021
"UIW N, C Sulawesi and Gorontalo","2,314.92",488.90,698.72,176.58,141.62,112.08,"3,932.82",1.53,2021
North Sulawesi,970.99,384.49,405.97,83.52,48.50,46.79,"1,940.26",0.75,2021
Gorontalo,416.64,39.80,102.20,29.87,39.51,10.69,638.71,0.25,2021
Central Sulawesi,927.29,64.61,190.55,63.19,53.61,54.60,"1,353.85",0.53,2021
"UIW S, SE and W Sulawesi","4,327.98","1,733.74","1,401.91",340.33,222.45,160.79,"8,187.20",3.18,2021
South Sulawesi,"3,262.35","1,635.68","1,133.23",274.32,158.31,133.98,"6,597.87",2.56,2021
Southeast Sulawesi,769.50,59.27,211.60,46.32,43.86,19.29,"1,149.84",0.45,2021
West Sulawesi,296.13,38.79,57.08,19.69,20.28,7.52,439.49,0.17,2021
UIW Maluku and North Maluku,793.78,16.66,245.39,63.09,83.74,17.26,"1,219.92",0.47,2021
Maluku,349.21,10.51,135.77,33.69,46.13,7.57,582.88,0.23,2021
North Maluku,444.57,6.15,109.62,29.40,37.61,9.69,637.04,0.25,2021
UIW Papua and West Papua,"1,081.71",21.31,470.72,98.57,130.67,17.87,"1,820.85",0.71,2021
Papua,726.39,11.84,334.18,66.18,87.21,11.84,"1,237.64",0.48,2021
West Papua,355.32,9.47,136.54,32.39,43.46,6.03,583.21,0.23,2021
UID Bali,"2,343.14",183.47,"1,833.48",159.46,120.41,68.06,"4,708.02",1.83,2021
UIW West Nusa Tenggara,"1,510.06",178.58,401.48,95.68,48.17,56.22,"2,290.19",0.89,2021
UIW East Nusa Tenggara,749.03,41.19,238.66,65.08,48.30,17.90,"1,160.16",0.45,2021
PT PLN Batam,891.51,846.18,706.90,67.19,39.61,14.40,"2,565.79",1.00,2021
O u t s i d e J a v a,"43,330.64","13,342.28","14,932.11","3,205.80","2,007.00","1,731.47","78,549.30",30.49,2021
UID East Java,"15,618.65","16,469.27","5,014.11","1,326.27",421.15,607.74,"39,457.19",15.32,2021
UID Central Java and Yogyakarta,"14,756.13","8,597.95","4,212.85","1,300.84",351.47,550.30,"29,769.54",11.55,2021
Central Java,"12,986.94","8,332.48","3,512.97","1,055.15",284.09,489.53,"26,661.16",10.35,2021
D.I. Yogyakarta,"1,769.19",265.47,699.88,245.69,67.38,60.77,"3,108.38",1.21,2021
UID West Java,"20,925.89","24,077.60","6,277.79","1,214.62",449.98,372.14,"53,318.02",20.70,2021
UID Banten,"6,014.22","14,233.05","3,009.44",331.65,159.66,82.89,"23,830.91",9.25,2021
UID Jakarta Raya,"14,724.52","4,184.30","10,994.55","1,286.81","1,318.71",200.41,"32,709.30",12.70,2021
J a v a,"72,039.41","67,562.17","29,508.74","5,460.19","2,700.97","1,813.48","179,084.96",69.51,2021
I n d o n e s i a,"115,370.05","80,904.45","44,440.85","8,665.99","4,707.97","3,544.95","257,634.25",100.00,2021
(%),44.78,31.40,17.25,3.36,1.83,1.38,100.00,,2021
UIW Aceh,"1,895.07",228.77,558.37,228.92,109.78,133.11,"3,154.01",1.15,2022
UIW North Sumatera,"6,025.69","3,152.63","1,808.45",501.49,152.05,419.50,"12,059.81",4.41,2022
UIW West Sumatera,"1,791.64",827.73,639.01,192.18,82.58,97.30,"3,630.43",1.33,2022
UIW Riau and Riau Archipelago,"3,507.15","3,000.53","1,538.11",301.67,156.61,134.12,"8,638.19",3.16,2022
Riau,"3,007.32","2,960.77","1,236.21",260.79,115.41,111.14,"7,691.64",2.81,2022
Riau Archipelago,499.83,39.76,301.90,40.88,41.20,22.98,946.55,0.35,2022
"UIW South Sumatera, Jambi and Bengkulu","5,483.35","1,331.82","1,607.35",382.18,198.03,197.66,"9,200.39",3.36,2022
South Sumatera,"3,295.08","1,067.48","1,017.77",234.75,116.00,147.23,"5,878.31",2.15,2022
Jambi,"1,421.85",182.54,437.41,101.31,50.96,40.79,"2,234.86",0.82,2022
Bengkulu,766.42,81.81,152.18,46.12,31.06,9.64,"1,087.22",0.40,2022
UIW Bangka Belitung,766.15,393.27,225.85,54.55,35.77,8.54,"1,484.13",0.54,2022
UID Lampung,"3,049.64","1,172.18",738.96,222.30,72.64,126.75,"5,382.48",1.97,2022
UIW West Kalimantan,"1,906.59",233.04,625.63,136.33,85.26,47.99,"3,034.85",1.11,2022
UIW South and Central Kalimantan,"2,856.24",749.50,911.90,231.86,148.81,88.84,"4,987.15",1.82,2022
South Kalimantan,"1,846.17",560.89,589.15,154.88,84.05,63.73,"3,298.88",1.21,2022
Central Kalimantan,"1,010.07",188.61,322.75,76.98,64.76,25.11,"1,688.28",0.62,2022
UIW East and North Kalimantan,"2,486.11",454.56,"1,091.99",212.35,180.92,53.38,"4,479.30",1.64,2022
"UIW North, Central Sulawesi and Gorontalo","2,334.90",543.28,741.85,198.56,148.06,93.85,"4,060.49",1.48,2022
North Sulawesi,960.20,394.48,428.72,91.66,50.92,40.07,"1,966.05",0.72,2022
Gorontalo,417.10,68.82,102.44,34.59,40.22,10.88,674.05,0.25,2022
Central Sulawesi,957.59,79.98,210.68,72.30,56.93,42.90,"1,420.38",0.52,2022
"UIW South, Southeast and West Sulawesi","4,426.32","2,802.53","1,518.70",403.62,231.82,157.75,"9,540.75",3.49,2022
South Sulawesi,"3,323.67","2,691.79","1,222.87",324.28,163.54,130.47,"7,856.64",2.87,2022
Southeast Sulawesi,794.11,68.11,231.58,54.50,45.90,19.70,"1,213.90",0.44,2022
West Sulawesi,308.54,42.63,64.24,24.84,22.38,7.58,470.21,0.17,2022
UIW Maluku and North Maluku,809.53,20.51,272.74,69.63,89.03,17.99,"1,279.42",0.47,2022
Maluku,352.87,11.64,148.59,36.40,49.96,7.64,607.10,0.22,2022
North Maluku,456.66,8.88,124.15,33.22,39.07,10.35,672.32,0.25,2022
UIW Papua and West Papua,"1,123.05",22.65,481.98,113.68,142.13,18.50,"1,901.98",0.69,2022
Papua,754.32,12.18,330.01,77.01,94.70,12.30,"1,280.52",0.47,2022
West Papua,368.73,10.46,151.98,36.67,47.43,6.20,621.46,0.23,2022
UID Bali,"2,473.52",194.67,"2,431.11",186.28,119.27,65.66,"5,470.51",2.00,2022
UIW West Nusa Tenggara,"1,495.97",200.45,446.78,110.13,50.50,55.48,"2,359.31",0.86,2022
UIW East Nusa Tenggara,759.36,28.31,270.56,78.15,52.75,17.77,"1,206.91",0.44,2022
PT PLN Batam,922.69,874.53,"1,011.71",79.77,39.46,15.01,"2,943.17",1.08,2022
O u t s i d e J a v a,"44,112.96","16,230.96","16,921.04","3,703.65","2,095.45","1,749.21","84,813.27",30.98,2022
UID East Java,"15,462.12","17,032.15","5,454.49","1,541.15",455.27,601.69,"40,546.88",14.81,2022
UID Central Java and Yogyakarta,"14,774.93","9,055.57","4,599.50","1,527.45",380.40,553.41,"30,891.25",11.28,2022
Central Java,"12,961.71","8,778.30","3,789.54","1,239.73",304.65,490.70,"27,564.64",10.07,2022
D.I. Yogyakarta,"1,813.22",277.27,809.96,287.71,75.74,62.70,"3,326.61",1.22,2022
UID West Java,"20,871.52","25,419.11","7,610.34","1,422.88",503.81,398.45,"56,226.11",20.54,2022
UID Banten,"6,049.89","16,605.16","3,407.59",395.19,163.58,84.26,"26,705.67",9.76,2022
UID Jakarta Raya,"14,824.00","4,140.34","12,539.23","1,482.92","1,396.61",195.20,"34,578.29",12.63,2022
J a v a,"71,982.45","72,252.34","33,611.15","6,369.58","2,899.67","1,833.02","188,948.21",69.02,2022
I n d o n e s i a,"116,095.41","88,483.30","50,532.19","10,073.23","4,995.12","3,582.23","273,761.48",100.00,2022
(%),42.41,32.32,18.46,3.68,1.82,1.31,100.00,,2022
UIW Aceh,"1.986,67","339,79","631,21","251,10","115,55","133,98","3.458,30","1,20",2023
UIW North Sumatera,"6.187,34","3.137,13","1.992,01","576,89","158,68","420,80","12.472,84","4,32",2023
UIW West Sumatera,"1.837,36","839,60","730,29","217,24","86,04","100,31","3.810,84","1,32",2023
UIW Riau and Riau Archipelago,"3.665,58","3.219,97","1.683,34","342,45","162,67","138,15","9.212,16","3,19",2023
Riau,"3.142,80","3.180,60","1.358,50","296,71","119,24","114,71","8.212,56","2,85",2023
Kepulauan Riau,"522,77","39,37","324,84","45,74","43,43","23,45","999,60","0,35",2023
"UIW South Sumatera, Jambi and Bengkulu","5.801,19","1.375,90","1.789,46","430,20","210,40","198,49","9.805,65","3,40",2023
Sumatera Selatan,"3.494,16","1.110,18","1.140,58","262,06","123,84","147,68","6.278,50","2,18",2023
Jambi,"1.501,59","182,49","473,90","116,75","54,12","42,33","2.371,18","0,82",2023
Bengkulu,"805,45","83,24","174,98","51,39","32,44","8,48","1.155,97","0,40",2023
UIW Bangka Belitung,"820,81","431,14","249,42","61,27","38,18","9,99","1.610,81","0,56",2023
UIW Lampung,"3.239,05","1.194,64","854,76","267,07","76,91","129,48","5.761,91","2,00",2023
UIW West Kalimantan,"2.054,90","266,91","692,01","159,76","87,34","47,67","3.308,59","1,15",2023
UIW S and C Kalimantan,"3.035,63","939,91","1.032,43","267,97","160,03","88,98","5.524,95","1,92",2023
Kalimantan Selatan,"1.950,32","747,47","662,18","176,53","92,01","65,37","3.693,87","1,28",2023
Kalimantan Tengah,"1.085,32","192,44","370,25","91,44","68,02","23,61","1.831,08","0,63",2023
UIW East and North Kalimantan,"2.723,69","616,36","1.233,09","244,96","196,61","52,20","5.066,92","1,76",2023
"UIW N, C Sulawesi and Gorontalo","2.517,65","631,10","823,05","228,97","157,77","81,98","4.440,52","1,54",2023
Sulawesi Utara,"1.010,27","417,45","468,94","105,61","54,44","38,67","2.095,38","0,73",2023
Sulawesi Tengah,"1.059,72","121,86","242,85","83,53","62,58","32,38","1.602,92","0,56",2023
Gorontalo,"447,65","91,79","111,26","39,83","40,75","10,93","742,22","0,26",2023
"UIW S, SE and W Sulawesi","4.722,79","3.138,99","1.689,34","462,61","246,20","159,39","10.419,32","3,61",2023
Sulawesi Selatan,"3.524,89","3.008,86","1.352,63","370,64","170,71","130,31","8.558,03","2,97",2023
Sulawesi Tenggara,"861,59","83,06","261,49","63,77","51,47","21,56","1.342,95","0,47",2023
Sulawesi Barat,"336,31","47,08","75,22","28,19","24,02","7,52","518,33","0,18",2023
UIW Maluku and North Maluku,"875,04","297,55","291,10","75,00","94,88","18,52","1.652,08","0,57",2023
Maluku,"367,39","12,08","155,26","38,53","52,49","7,82","633,56","0,22",2023
Maluku Utara,"507,65","285,47","135,84","36,47","42,39","10,70","1.018,52","0,35",2023
UIW Papua and West Papua,"1.187,92","24,23","503,10","126,67","149,81","18,65","2.010,38","0,70",2023
Papua,"794,03","11,83","339,33","85,50","99,30","12,40","1.342,39","0,47",2023
Papua Barat,"393,89","12,40","163,77","41,16","50,51","6,25","667,98","0,23",2023
UID Bali,"2.738,18","207,62","3.033,84","210,03","101,77","63,09","6.354,53","2,20",2023
UIW West Nusa Tenggara,"1.608,71","238,93","492,64","125,64","51,72","54,96","2.572,60","0,89",2023
UIW East Nusa Tenggara,"808,83","43,19","316,24","92,72","54,13","18,15","1.333,25","0,46",2023
PT PLN Batam,"1.001,20","963,06","1.097,16","90,17","44,81","13,39","3.209,79","1,11",2023
O u t s i d e J a v a,"46.812,52","17.906,03","19.134,47","4.230,72","2.193,51","1.748,19","92.025,44","31,91",2023
UIW East Java,"16.004,06","17.166,79","5.932,68","1.716,78","475,59","590,40","41.886,30","14,52",2023
UID Central Java and Yogyakarta,"15.548,24","8.677,19","5.064,91","1.746,51","405,14","553,99","31.995,98","11,09",2023
Jawa Tengah,"13.620,27","8.408,15","4.170,67","1.418,82","324,66","489,18","28.431,75","9,86",2023
D.I. Yogyakarta,"1.927,97","269,05","894,24","327,69","80,48","64,81","3.564,23","1,24",2023
UIW West Java,"21.854,79","25.026,44","9.013,71","1.679,84","560,75","428,79","58.564,31","20,30",2023
UID Banten,"6.475,33","15.814,03","3.964,60","463,42","167,91","86,12","26.971,40","9,35",2023
UID Jakarta Raya,"15.644,75","3.997,21","14.001,63","1.658,84","1.482,22","207,71","36.992,35","12,83",2023
J a w a,"75.527,17","70.681,65","37.977,53","7.265,39","3.091,60","1.867,00","196.410,34","68,09",2023
I n d o n e s i a,"122.339,69","88.587,68","57.112,00","11.496,10","5.285,12","3.615,19","288.435,78","100,00",2023
(%),"42,41","30,71","19,80","3,99","1,83","1,25","100,00",,2023
